,Names,Bus_fare,Ratings,Seats,Bus_types,Starting_time,Duration,Ending_time,Starting_point
0,Vijay Tour and Travels,INR 799,3.9,6 Seats available,A/C Seater / Sleeper (2+1),19:00,06h 10m,01:10,Vijay travels near satellite ...
1,New Khaira TPT,INR 900,3.7,15 Seats available,AC Sleeper (2+1),23:15,05h 45m,05:00,Outside Satellite Bus Stand
2,New Khaira Transport,INR 500,2.7,7 Seats available,A/C Seater / Sleeper (2+2),23:30,06h 30m,06:00,Near Satelite Bus Stund
3,Vijay Tour and Travels,INR 649,2.9,9 Seats available,A/C Seater / Sleeper (2+1),17:00,06h 20m,23:20,Bareily
4,Rahul Travels,INR 1062,3.6,20 Seats available,AshokLeyland Stile A/C,22:30,06h 30m,05:00,Near Satelite Bus Stund
5,New Khaira Transport,INR 700,2.6,10 Seats available,A/C Seater / Sleeper (2+2),23:50,07h 00m,06:50,Bareily
6,Rahul Travels,INR 1062,3.0,4 Seats available,AshokLeyland Stile A/C,23:10,06h 00m,05:10,Near Satelite Bus Stund
7,New Khaira Transport,INR 700,2.7,7 Seats available,A/C Seater / Sleeper (2+1),23:45,05h 15m,05:00,JHUMKA CHAURAHA
8,SHRI RAM TRAVELS,INR 740,4.6,6 Seats available,A/C Seater (2+2),16:15,05h 00m,21:15,JHUMKA CHAURAHA
9,SHRI RAM TRAVELS,INR 740,1.7,43 Seats available,A/C Seater (2+2),11:35,05h 25m,17:00,Bareilly
10,SHRI RAM TRAVELS,INR 740,2.7,30 Seats available,A/C Seater (2+2),10:00,05h 30m,15:30,Bareilly
11,SHRI RAM TRAVELS,INR 705,2.0,,A/C Seater (2+2),15:30,05h 30m,21:00,
12,Jaiswal Holidays,INR 1000,2.8,,A/C Sleeper (2+1),22:40,05h 50m,04:30,
13,Jaiswal Holidays,INR 1000,2.8,,A/C Seater/Sleeper (2+1),21:40,06h 20m,04:00,
14,Jaiswal Tour and Travels,INR 700,2.7,,A/C Seater/Sleeper (2+1),22:15,05h 45m,04:00,
15,Jaiswal Tour and Travels,INR 800,2.7,,A/C Sleeper (2+1),22:50,05h 45m,04:35,
16,KVS Holidays,INR 799,1.5,30 Seats available,Non A/C Seater / Sleeper (2+1),20:30,09h 00m,05:30,Farrukhabad
17,Chaturvedi Bus Service,INR 350,2.0,51 Seats available,NON A/C Seater/ Sleeper (2+1),20:00,09h 15m,05:15,Opp.ITI office_chaturvedi bus...
18,Chaturvedi Bus Service,INR 570,1.1,48 Seats available,A/C Seater / Sleeper (2+1),19:30,09h 30m,05:00,Opp.ITI office_chaturvedi bus...
19,Yuvraj Travels,450,1.6,40 Seats available,NON AC Seater / Sleeper 2+1,18:45,10h 15m,05:00,Lal Gate Near Fountain
20,Yuvraj Travels,450,1.6,40 Seats available,NON AC Seater / Sleeper 2+1,19:00,10h 00m,05:00,Lal Gate Near Fountain
21,Yuvraj Travels,450,1.4,40 Seats available,NON AC Seater / Sleeper 2+1,18:30,11h 30m,06:00,Lal Gate Near Fountain
22,Chaturvedi Bus Service,INR 570,1.4,51 Seats available,NON A/C Seater/ Sleeper (2+1),16:30,11h 00m,03:30,qadri get_chaturvedi bus service
23,Chaturvedi Bus Service,INR 620,,45 Seats available,NON AC Seater / Sleeper 2+1,16:00,10h 30m,02:30,qadri get_chaturvedi bus service
24,Shree Krishna Shtabadi Travels,INR 1200,,32 Seats available,NON A/C Sleeper (2+1),19:00,11h 30m,06:30,Maseni Chauraha
25,Shree Krishna Shtabadi Travels,INR 600,,44 Seats available,NON AC Seater / Sleeper 2+1,18:30,10h 50m,05:20,Maseni Chauraha
26,Shivendra Travels,INR 3500,,1 Seat available,A/C Sleeper (2+1),20:00,09h 30m,05:30,Farrukhabad
27,RSRTC - 160168,INR 468,1.0,16 Seats available,Express Non AC Seater 2+3,11:00,06h 15m,17:15,Aligarh By pass
28,SHRI KRISHNA TRAVELS (JAI SHREE GANESH YATRA CO.),INR 899,3.8,,Bharat Benz A/C Seater /Sleeper (2+1),23:59,04h 31m,04:30,
29,KVS Holidays,INR 699,1.3,31 Seats available,Non A/C Seater / Sleeper (2+1),21:30,09h 00m,06:30,ISBT Kashmiri Gate
30,Chaturvedi Bus Service,INR 520,2.0,51 Seats available,NON A/C Seater/ Sleeper (2+1),19:30,11h 00m,06:30,Moti Nagar
31,Shree Krishna Shtabadi Travels,INR 600,1.4,44 Seats available,NON AC Seater / Sleeper 2+1,21:00,09h 00m,06:00,Morigate
32,Yuvraj Travels,450,1.2,40 Seats available,NON AC Seater / Sleeper 2+1,22:00,08h 00m,06:00,Kapashera
33,Yuvraj Travels,450,1.7,40 Seats available,NON AC Seater / Sleeper 2+1,21:30,08h 30m,06:00,Kapashera
34,Chaturvedi Bus Service,INR 570,1.7,48 Seats available,A/C Seater / Sleeper (2+1),20:40,10h 50m,07:30,Loni Kacha Balram Nagar
35,Chaturvedi Bus Service,INR 670,1.4,51 Seats available,NON A/C Seater/ Sleeper (2+1),22:00,09h 10m,07:10,India Gate
36,Chaturvedi Bus Service,INR 670,,45 Seats available,NON AC Seater / Sleeper 2+1,21:00,09h 10m,06:10,India Gate
37,Shree Krishna Shtabadi Travels,INR 1200,,32 Seats available,NON A/C Sleeper (2+1),21:00,09h 30m,06:30,Morigate
38,Abhay Travels (I.R.T.C),450,,55 Seats available,NON A/C Seater / Sleeper (2+2),20:30,09h 30m,06:00,Delhi
39,Yuvraj Travels,450,,40 Seats available,NON AC Seater / Sleeper 2+1,20:00,10h 00m,06:00,Rohini
40,Shivendra Travels,INR 3500,,1 Seat available,A/C Sleeper (2+1),21:00,09h 00m,06:00,Noida Khoda
41,UPSRTC - AWD0199,INR 948,4.3,39 Seats available,Pink Express AC Seater 2+2,20:02,07h 58m,04:00,MASOODABAD ALIGARH
42,UPSRTC - BDV0065,INR 948,3.6,35 Seats available,Janrath AC Seater 2+2,21:15,07h 45m,05:00,MASOODABAD ALIGARH
43,UPSRTC - BDV0067,INR 948,3.3,35 Seats available,Janrath AC Seater 2+2,17:01,09h 29m,02:30,MASOODABAD ALIGARH
44,UPSRTC - CBG0159,INR 895,3.3,36 Seats available,Janrath AC Seater 2+2,20:30,08h 30m,05:00,Alambagh
45,UPSRTC - CBG0158,INR 895,3.3,34 Seats available,Janrath AC Seater 2+2,19:30,09h 00m,04:30,Alambagh
46,UPSRTC - AWD0228,INR 842,3.3,36 Seats available,Janrath AC Seater 2+2,22:00,09h 00m,07:00,AWADH BUS STATION
47,UPSRTC - BUI0026,INR 895,3.3,36 Seats available,Janrath AC Seater 2+2,18:30,09h 10m,03:40,Alambagh
48,UPSRTC - AKP0214,INR 579,,36 Seats available,Ordinary Non AC Seater 2+3,10:30,11h 16m,21:46,Alambagh
49,UPSRTC - GLA0139,INR 895,,,Janrath AC Seater 2+2,22:50,07h 25m,06:15,
50,The Himalayan Spirits,INR 999,3.0,13 Seats available,A/C Seater Tempo Traveller (2+1),21:30,06h 39m,04:09,Akshardham Metro Station
51,KANAHAIYA TOUR & TRAVELS,INR 299,,,A/C Seater (2+3),14:30,04h 30m,19:00,
52,Rai Tour and Travels,INR 299,,,AC Seater (2+2),14:20,05h 10m,19:30,
53,UPSRTC - HDD0005,INR 789,4.4,34 Seats available,Janrath AC Seater 2+2,20:45,08h 45m,05:30,SHAHJAHANPUR
54,UPSRTC - STD0072,INR 768,2.7,33 Seats available,Janrath AC Seater 2+2,22:40,07h 05m,05:45,SHAHJAHANPUR
55,UPSRTC - GLA0023,INR 791,2.5,32 Seats available,Janrath AC Seater 2+2,21:30,07h 00m,04:30,SHAHJAHANPUR
56,UPSRTC - SJP0039,INR 584,3.3,52 Seats available,Rajdhani Non AC Seater 2+3,10:15,08h 00m,18:15,SHAHJAHANPUR
57,UPSRTC - HDD0063,INR 550,3.3,40 Seats available,Ordinary Non AC Seater 2+3,18:00,07h 03m,01:03,SHAHJAHANPUR
58,UPSRTC - SJP0005,INR 584,3.3,40 Seats available,Ordinary Non AC Seater 2+3,10:00,08h 00m,18:00,SHAHJAHANPUR
59,UPSRTC - LKM0022,INR 791,3.3,52 Seats available,Shatabdi AC Seater 2+2,21:40,07h 07m,04:47,SHAHJAHANPUR
60,UPSRTC - LKM0028,INR 791,3.3,52 Seats available,Shatabdi AC Seater 2+2,22:40,07h 21m,06:01,SHAHJAHANPUR
61,UPSRTC - STD0049,INR 536,3.3,52 Seats available,Ordinary Non AC Seater 2+3,20:03,08h 51m,04:54,SHAHJAHANPUR
62,UPSRTC - STD0050,INR 536,3.3,52 Seats available,Ordinary Non AC Seater 2+3,20:33,08h 51m,05:24,SHAHJAHANPUR
63,UPSRTC - BRT0007,INR 567,3.3,52 Seats available,Ordinary Non AC Seater 2+3,19:40,08h 20m,04:00,SHAHJAHANPUR
64,UPSRTC - SJP0004,INR 584,3.3,52 Seats available,Ordinary Non AC Seater 2+3,09:30,08h 00m,17:30,SHAHJAHANPUR
65,UPSRTC - SJP0037,INR 584,3.3,52 Seats available,Ordinary Non AC Seater 2+3,18:00,08h 00m,02:00,BAREILLY MOD
66,UPSRTC - SJP0035,INR 584,3.3,52 Seats available,Ordinary Non AC Seater 2+3,17:00,08h 00m,01:00,SHAHJAHANPUR
67,UPSRTC - SJP0030,INR 584,3.3,52 Seats available,Ordinary Non AC Seater 2+3,16:00,07h 59m,23:59,BAREILLY MOD
68,UPSRTC - SJP0032,INR 584,3.3,36 Seats available,Ordinary Non AC Seater 2+3,16:30,08h 00m,00:30,SHAHJAHANPUR
69,UPSRTC - SJP0010,INR 584,3.3,52 Seats available,Ordinary Non AC Seater 2+3,10:30,08h 00m,18:30,SHAHJAHANPUR
70,UPSRTC - SJP0100,INR 584,3.3,52 Seats available,Ordinary Non AC Seater 2+3,12:01,08h 24m,20:25,BAREILLY MOD
71,UPSRTC - SJP0099,INR 584,3.3,52 Seats available,Ordinary Non AC Seater 2+3,11:30,08h 20m,19:50,SHAHJAHANPUR
72,UPSRTC - HDD0030,INR 564,,52 Seats available,Ordinary Non AC Seater 2+3,17:32,09h 28m,03:00,SHAHJAHANPUR
73,UPSRTC - SJP0225,INR 584,,52 Seats available,Ordinary Non AC Seater 2+3,10:32,07h 20m,17:52,BAREILLY MOD
74,UPSRTC - SJP0281,INR 584,,52 Seats available,Ordinary Non AC Seater 2+3,19:45,07h 20m,03:05,BAREILLY MOD
75,UPSRTC - SJP0214,INR 584,,51 Seats available,Ordinary Non AC Seater 2+3,09:32,07h 20m,16:52,BAREILLY MOD
76,UPSRTC - STD0144,INR 563,,52 Seats available,Ordinary Non AC Seater 2+3,21:28,09h 02m,06:30,BAREILLY MOD
77,UPSRTC - SJP0256,INR 584,,,Ordinary Non AC Seater 2+3,13:00,07h 20m,20:20,
78,UPSRTC - SJP0246,INR 584,,,Ordinary Non AC Seater 2+3,11:32,07h 20m,18:52,
79,UPSRTC - GLA0141,INR 791,,,Janrath AC Seater 2+2,21:35,07h 30m,05:05,
80,UPSRTC - SJP0236,INR 584,,,Ordinary Non AC Seater 2+3,11:02,07h 20m,18:22,
81,UPSRTC - SJP0286,INR 584,,,Ordinary Non AC Seater 2+3,21:00,07h 20m,04:20,
82,UPSRTC - SJP0212,INR 584,,,Ordinary Non AC Seater 2+3,09:02,07h 20m,16:22,
83,UPSRTC - HDD0091,INR 535,,,Ordinary Non AC Seater 2+3,20:11,07h 59m,04:10,
84,UPSRTC - SJP0288,INR 584,,,Ordinary Non AC Seater 2+3,21:45,07h 20m,05:05,
85,UPSRTC - SJP0278,INR 584,,,Ordinary Non AC Seater 2+3,17:31,07h 20m,00:51,
86,UPSRTC - SJP0253,INR 584,,,Ordinary Non AC Seater 2+3,12:02,07h 20m,19:22,
87,UPSRTC - SJP0263,INR 584,,,Ordinary Non AC Seater 2+3,15:00,07h 20m,22:20,
88,UPSRTC - HDD0083,INR 564,,,Ordinary Non AC Seater 2+3,17:30,08h 55m,02:25,
89,UPSRTC - STD0163,INR 532,,,Ordinary Non AC Seater 2+3,19:58,09h 18m,05:16,
90,UPSRTC - HDD0099,INR 564,,,Rajdhani Non AC Seater 2+3,21:51,08h 04m,05:55,
91,UPSRTC - STD0368,INR 563,,,Ordinary Non AC Seater 2+3,20:01,08h 39m,04:40,
92,UPSRTC - SJP0271,INR 584,,,Ordinary Non AC Seater 2+3,16:01,07h 20m,23:21,
93,UPSRTC - SJP0217,INR 584,,,Ordinary Non AC Seater 2+3,10:02,07h 20m,17:22,
94,UPSRTC - ALI0004,INR 263,4.4,52 Seats available,Janrath AC Seater 2+3,16:00,04h 00m,20:00,Anand Vihar
95,UPSRTC - ALI0059,INR 304,4.2,52 Seats available,Janrath AC Seater 2+2,09:30,03h 00m,12:30,Anand Vihar
96,UPSRTC - BDV0005,INR 304,4.0,52 Seats available,Janrath AC Seater 2+2,17:31,02h 59m,20:30,Anand Vihar
97,UPSRTC - ALI0009,INR 304,3.8,52 Seats available,Janrath AC Seater 2+2,11:30,03h 00m,14:30,Kaushambi Bus Stand(Delhi)
98,UPSRTC - ALI0064,INR 304,3.2,,Janrath AC Seater 2+2,16:28,03h 02m,19:30,
99,UPSRTC - BDV0004,INR 304,3.7,,Janrath AC Seater 2+2,10:30,03h 00m,13:30,
100,UPSRTC - ALI0011,INR 304,2.3,,Janrath AC Seater 2+2,18:31,02h 59m,21:30,
101,UPSRTC - HDD0025,INR 252,3.3,,Ordinary Non AC Seater 2+3,19:00,05h 40m,00:40,
102,UPSRTC - KSN0048,INR 333,3.3,,Janrath AC Seater 2+2,10:00,03h 40m,13:40,
103,UPSRTC - HDD0038,INR 252,3.3,,Ordinary Non AC Seater 2+3,18:33,02h 57m,21:30,
104,UPSRTC - PTG0149,INR 224,3.3,,Rajdhani Non AC Seater 2+3,12:50,03h 20m,16:10,
105,UPSRTC - HDD0023,INR 252,3.3,,Ordinary Non AC Seater 2+3,16:35,05h 15m,21:50,
106,UPSRTC - PTG0151,INR 224,3.3,,Ordinary Non AC Seater 2+3,12:10,03h 35m,15:45,
107,UPSRTC - BSP0002,INR 224,3.3,,Ordinary Non AC Seater 2+3,11:30,03h 30m,15:00,
108,UPSRTC - HDD0018,INR 255,3.3,,Ordinary Non AC Seater 2+3,18:00,06h 40m,00:40,
109,UPSRTC - HDD0015,INR 255,3.3,,Ordinary Non AC Seater 2+3,17:00,05h 50m,22:50,
110,UPSRTC - HDD0012,INR 255,3.3,,Ordinary Non AC Seater 2+3,16:00,05h 50m,21:50,
111,UPSRTC - MZP0026,INR 258,3.3,,Rajdhani Non AC Seater 2+3,14:20,03h 30m,17:50,
112,UPSRTC - HDD0035,INR 255,3.3,,Ordinary Non AC Seater 2+3,18:32,02h 18m,20:50,
113,UPSRTC - KSN0054,INR 291,3.3,,Janrath AC Seater 2+3,14:45,03h 34m,18:19,
114,UPSRTC - HDD0079,INR 255,3.3,,Ordinary Non AC Seater 2+3,18:05,02h 45m,20:50,
115,UPSRTC - HDD0074,INR 255,,,Ordinary Non AC Seater 2+3,17:05,01h 45m,18:50,
116,UPSRTC - HDD0111,INR 255,,,Ordinary Non AC Seater 2+3,19:03,05h 57m,01:00,
117,UPSRTC - HDD0131,INR 255,,,Ordinary Non AC Seater 2+3,20:07,03h 09m,23:16,
118,UPSRTC - HDD0171,INR 255,,,Ordinary Non AC Seater 2+3,18:06,03h 44m,21:50,
119,UPSRTC - HDD0157,INR 252,,,Ordinary Non AC Seater 2+3,17:30,03h 27m,20:57,
120,UPSRTC - HDD0159,INR 250,,,Ordinary Non AC Seater 2+3,18:59,04h 01m,23:00,
121,UPSRTC - HDD0173,INR 226,,,Ordinary Non AC Seater 2+3,20:16,04h 09m,00:25,
122,UPSRTC - HDD0166,INR 252,,,Ordinary Non AC Seater 2+3,16:27,01h 44m,18:11,
123,UPSRTC - HDD0163,INR 252,,,Ordinary Non AC Seater 2+3,19:32,03h 28m,23:00,
124,UPSRTC - HDD0174,INR 255,,,Ordinary Non AC Seater 2+3,19:06,04h 03m,23:09,
125,SHRI KRISHNA TRAVELS (JAI SHREE GANESH YATRA CO.),INR 1199,4.6,8 Seats available,VE A/C Seater / Sleeper (2+1),17:30,13h 00m,06:30,Alambagh
126,Mahalaxmi Travels,INR 1299,4.4,28 Seats available,Bharat Benz A/C Seater /Sleeper (2+1),17:00,13h 30m,06:30,Alambagh
127,PTC-SKYBUS,INR 999,4.8,25 Seats available,VE A/C Seater / Sleeper (2+1),18:15,11h 35m,05:50,Alambagh
128,Vijay Tour and Travels,INR 1199,3.4,22 Seats available,Bharat Benz A/C Seater /Sleeper (2+1),21:10,11h 00m,08:10,Alambagh
129,KN Nehra Travels,INR 999,3.8,20 Seats available,A/C Seater / Sleeper (2+1),20:00,11h 00m,07:00,Neharia Circle
130,SHRI KRISHNA TRAVELS (JAI SHREE GANESH YATRA CO.),INR 999,3.9,23 Seats available,VE A/C Seater / Sleeper (2+1),19:00,11h 30m,06:30,Alambagh
131,PTC-SKYBUS,INR 999,3.3,18 Seats available,A/C Seater/Sleeper (2+1),20:15,11h 15m,07:30,Alambagh
132,SHRI KRISHNA TRAVELS (JAI SHREE GANESH YATRA CO.),INR 1499,2.9,36 Seats available,A/C Sleeper (2+2),20:30,11h 40m,08:10,Alambagh
133,Vijay Tour and Travels,INR 1199,2.7,33 Seats available,A/C Seater / Sleeper (2+1),22:20,10h 20m,08:40,Transport Nagar
134,Gola Bus Service,INR 1999,4.5,20 Seats available,A/C Seater/Sleeper (2+1),13:20,14h 40m,04:00,Alambagh
135,R S YADAV SMART BUS PRIVATE LIMITED,INR 749,4.4,35 Seats available,VE A/C Sleeper (2+1),22:15,08h 15m,06:30,Rs yadav bus parking near chi...
136,Vijay Tour and Travels,INR 799,4.6,46 Seats available,Volvo A/C Semi Sleeper (2+2),14:20,03h 40m,18:00,"Rinku travels,hanuman murti c..."
137,Fasttrack Travels,699,4.4,6 Seats available,VE A/C Seater / Sleeper (2+2),15:55,04h 35m,20:30,Vijay travels gaagan tiraha s...
138,FlixBus,INR 190,4.4,21 Seats available,A/C Seater (2+2),17:05,03h 10m,20:15,Vijay travels gaagan tiraha s...
139,India Tours & Travels (GetBookCab),INR 574,4.5,27 Seats available,A/C Seater / Sleeper (2+2),18:15,03h 30m,21:45,Vaishnavi Tour n Travels Hanu...
140,Vijay Tour and Travels,INR 649,4.6,25 Seats available,A/C Seater / Sleeper (2+1),19:10,04h 10m,23:20,Muradabad Hanuman Murti in fr...
141,Vijay Tour and Travels,INR 599,3.0,10 Seats available,Bharat Benz A/C Seater /Sleeper (2+1),19:20,03h 50m,23:10,Moradabad Bus Station
142,Rinku Travels,INR 700,4.8,56 Seats available,A/C Seater / Sleeper (2+1),21:15,04h 45m,02:00,Moradabad by pass
143,Vijay Tour and Travels,INR 699,4.6,47 Seats available,A/C Seater / Sleeper (2+1),21:30,03h 40m,01:10,Muradabad
144,Vijay Tour and Travels,INR 799,3.4,16 Seats available,A/C Seater / Sleeper (2+1),22:00,03h 30m,01:30,Muradabad
145,SHEKHAR TRAVELS,INR 800,3.8,13 Seats available,A/C Seater / Sleeper (2+1),22:00,03h 40m,01:40,Hanuman murti choraha
146,Mahalaxmi Travels,INR 799,3.8,35 Seats available,Bharat Benz A/C Seater /Sleeper (2+1),22:16,03h 59m,02:15,Muradabad
147,Rahul Travels,INR 1062,3.3,,AshokLeyland Stile A/C,23:40,05h 20m,05:00,
148,India Tours & Travels (GetBookCab),INR 674,3.9,,A/C Seater / Sleeper (2+2),23:55,04h 05m,04:00,
149,Fasttrack Travels,INR 699,3.9,,A/C Seater/Sleeper (2+1),23:58,04h 42m,04:40,
150,Fasttrack Travels,INR 1199,2.3,,A/C Seater/Sleeper (2+1),23:59,04h 01m,04:00,
151,Go Devbhoomi Tours and Travels,INR 399,2.3,,A/C Sleeper (2+1),16:45,04h 15m,21:00,
152,ROYAL SAFARI INDIA TRAVELS,809,2.9,,A/C Semi Sleeper (2+2),17:15,03h 30m,20:45,
153,VIP LUXURY TRIPS,404,,,A/C Seater / Sleeper (2+2),17:30,04h 00m,21:30,
154,Mahalaxmi Travels,INR 1099,,,Bharat Benz A/C Seater /Sleeper (2+1),23:30,04h 00m,03:30,
155,Fasttrack Travels,INR 999,,,VE A/C Seater / Sleeper (2+2),23:55,04h 35m,04:30,
156,Jai Shrinath Ji Ki ® Travels,INR 700,3.9,20 Seats available,A/C Sleeper (2+1),18:30,02h 35m,21:05,Amausi metro station lucknow ...
157,Samay Shatabdi Travels Pvt Ltd,INR 550,3.7,,AC Sleeper (2+1),19:00,03h 00m,22:00,
158,BTS Bundelkhand Transport Services LLP,INR 200,3.6,,Non A/C Seater / Sleeper (2+1),21:45,02h 10m,23:55,
159,Indian Auto Wheels,INR 250,2.6,,AC Seater (2+3),13:20,04h 40m,18:00,
160,Raj Kalpana Travels Pvt.Ltd,INR 900,4.2,,A/C Sleeper (2+1),15:00,03h 15m,18:15,
161,Hans Travels (I) Private Limited,INR 1200,3.2,,NON A/C Sleeper (2+1),15:30,03h 00m,18:30,
162,Hans Travels (I) Private Limited,INR 1200,3.2,,NON A/C Sleeper (2+1),16:30,03h 30m,20:00,
163,Hans Travels (I) Private Limited,INR 1600,3.2,,A/C Sleeper (2+1),17:00,03h 00m,20:00,
164,Shatabdi Travels Gurugram,INR 1450,3.6,,AC Sleeper (2+1),18:35,03h 00m,21:35,
165,Samreen Travels,INR 1200,3.7,,AC Sleeper (2+1),19:00,02h 30m,21:30,
166,Hans Travels (I) Private Limited,INR 1600,3.2,,A/C Sleeper (2+2),19:43,03h 30m,23:13,
167,Anshi Raj Shree Travels,INR 1399,4.1,,Bharat Benz A/C Seater /Sleeper (2+1),21:30,02h 25m,23:55,
168,Raj Ratan Tours And Travels,INR 2199,4.3,,Bharat Benz A/C Sleeper (2+1),22:15,01h 00m,23:15,
169,Raj Ratan Tours And Travels,INR 2199,4.3,,Bharat Benz A/C Sleeper (2+1),23:00,00h 55m,23:55,
170,Babu Travels,INR 999,1.4,,NON A/C Seater / Sleeper (3+1),18:45,02h 30m,21:15,
171,Betrwanti Travels,INR 1600,2.1,,NON A/C Sleeper (2+1),23:20,02h 00m,01:20,
172,UPSRTC - AWD0199,INR 215,4.4,,Pink Express AC Seater 2+2,20:02,01h 58m,22:00,
173,UPSRTC - SRG0162,INR 215,4.0,,Janrath AC Seater 2+2,16:16,02h 45m,19:01,
174,UPSRTC - BDV0065,INR 215,3.3,,Janrath AC Seater 2+2,21:15,02h 15m,23:30,
175,UPSRTC - BDV0067,INR 215,3.3,,Janrath AC Seater 2+2,17:01,02h 59m,20:00,
176,UPSRTC - RKD0055,INR 323,3.3,36 Seats available,Ordinary Non AC Seater 2+3,13:31,06h 00m,19:31,AGRA ISBT
177,UPSRTC - AGF0047,INR 486,3.3,,Shatabdi AC Seater 2+2,14:01,05h 59m,20:00,
178,UPSRTC - BLY0134,INR 486,3.8,,Janrath AC Seater 2+2,23:05,05h 55m,05:00,
179,UPSRTC - BLY0049,INR 417,2.7,,Janrath AC Seater 2+3,17:00,05h 30m,22:30,
180,Ashok Tour And Travels,INR 549,4.3,24 Seats available,AC Seater (2+2),16:00,03h 30m,19:30,Alambagh
181,E Bus India,1899,3.8,36 Seats available,A/C Seater/Sleeper (2+1),22:00,04h 00m,02:00,NEHARIA CHAURAHA
182,Ashok Tour And Travels,INR 549,4.5,,A/C Seater (2+1),19:30,03h 15m,22:45,
183,Aditya Bus Service,INR 399,4.4,,Non AC Seater (2+2),15:00,04h 40m,19:40,
184,Ashok Tour And Travels,INR 549,3.3,,AC Seater (2+2),13:30,03h 15m,16:45,
185,Bhanupriya Express,INR 400,2.8,,A/C Seater (2+1),13:55,04h 50m,18:45,
186,Ashok Tour And Travels,INR 549,2.9,,AC Seater (2+2),08:00,03h 45m,11:45,
187,Aarohi Travels,INR 500,3.8,,AC Seater (2+2),15:00,03h 30m,18:30,
188,Ashok Tour And Travels,INR 549,1.8,,AC Seater (2+2),17:30,03h 15m,20:45,
189,Shiv Ganga,INR 799,2.9,,A/C Seater Push Back (2+2),15:30,03h 50m,19:20,
190,Star City Bus,INR 1599,2.9,,A/C Seater / Sleeper (2+2),23:40,07h 20m,07:00,
191,Aarohi Travels,INR 400,,,Non AC Seater (2+2),17:00,04h 00m,21:00,
192,UPSRTC - BLY0135,INR 417,3.5,40 Seats available,Janrath AC Seater 2+3,09:01,05h 59m,15:00,BAREILLY OLD BUS STATION
193,UPSRTC - AGF0050,INR 486,3.5,,Shatabdi AC Seater 2+2,22:46,05h 59m,04:45,
194,UPSRTC - KSB0004,INR 505,3.3,2 Seats available,Shatabdi AC Seater 2+2,23:00,06h 00m,05:00,BADAUN
195,UPSRTC - KSB0006,INR 505,2.4,52 Seats available,Shatabdi AC Seater 2+2,12:00,06h 00m,18:00,BADAUN
196,UPSRTC - SKD0022,INR 368,3.3,,Ordinary Non AC Seater 2+3,16:00,07h 45m,23:45,
197,UPSRTC - ATR0003,INR 368,3.3,,Ordinary Non AC Seater 2+3,10:00,06h 30m,16:30,
198,UPSRTC - BDN0045,INR 411,3.3,,Ordinary Non AC Seater 2+3,10:00,08h 30m,18:30,
199,UPSRTC - BDN0043,INR 411,3.3,,Ordinary Non AC Seater 2+3,09:00,06h 30m,15:30,
200,UPSRTC - BDN0030,INR 368,3.3,,Ordinary Non AC Seater 2+3,10:30,06h 45m,17:15,
201,UPSRTC - GNA0077,INR 334,3.3,,Ordinary Non AC Seater 2+3,12:32,05h 30m,18:02,
202,UPSRTC - BDN0022,INR 403,3.3,,Ordinary Non AC Seater 2+3,20:00,06h 00m,02:00,
203,Mahalaxmi Travels,INR 999,3.4,17 Seats available,Bharat Benz A/C Seater /Sleeper (2+1),19:30,04h 15m,23:45,Handia flyover towards allahabad
204,Sethi Yatra Company,INR 699,3.8,22 Seats available,A/C Seater/Sleeper (2+1),23:59,06h 01m,06:00,Balsan Choraha Near Parvati H...
205,Mahalaxmi Travels,INR 999,3.3,,Bharat Benz A/C Seater /Sleeper (2+1),21:15,04h 15m,01:30,
206,Sethi Yatra Company,INR 610,3.8,,A/C Seater/Sleeper (2+1),18:35,05h 10m,23:45,
207,Goyal Travels,INR 999,2.4,,VE A/C Seater / Sleeper (2+1),18:35,04h 50m,23:25,
208,PTC-SKYBUS,INR 599,4.5,36 Seats available,VE A/C Seater / Sleeper (2+1),13:00,04h 40m,17:40,Alambagh
209,IntrCity SmartBus,INR 743,4.6,12 Seats available,A/C Seater / Sleeper (2+1),23:00,04h 45m,03:45,Behind Awadh Hospital Alambag...
210,Raj Kalpana Travels Pvt.ltd.,INR 699,4.0,40 Seats available,VE A/C Seater (2+2),14:00,04h 00m,18:00,Alambagh
211,Raj Kalpana Travels Pvt.ltd.,INR 799,4.2,29 Seats available,Bharat Benz A/C Seater /Sleeper (2+1),13:00,04h 30m,17:30,Alam Bagh Nehariya Chauraha
212,Mahalaxmi Travels,INR 999,3.9,36 Seats available,Bharat Benz A/C Seater /Sleeper (2+1),23:45,04h 15m,04:00,Alambagh
213,IntrCity SmartBus,INR 723,4.7,37 Seats available,Bharat Benz A/C Seater /Sleeper (2+1),22:45,04h 50m,03:35,Alambagh
214,Sethi Yatra Company,INR 1100,4.3,41 Seats available,A/C Seater / Sleeper (2+1),20:00,04h 30m,00:30,Alambagh
215,IntrCity SmartBus,INR 683,4.2,46 Seats available,A/C Seater / Sleeper (2+1),21:45,05h 00m,02:45,Alambagh
216,IntrCity SmartBus,INR 829,4.2,41 Seats available,Bharat Benz A/C Seater /Sleeper (2+1),23:30,05h 00m,04:30,Alambagh
217,IntrCity SmartBus,INR 678,4.7,13 Seats available,Bharat Benz A/C Seater /Sleeper (2+1),21:15,05h 00m,02:15,Behind Awadh Hospital Alambag...
