,Names,Bus_fare,Ratings,Seats,Bus_types,Starting_time,Duration,Ending_time,Starting_point
0,Kyros Connect,INR 250,4.1,,Bharat Benz A/C Semi Sleeper (2+2),12:15,02h 10m,14:25,
1,Kyros Connect,INR 250,4.1,,Bharat Benz A/C Semi Sleeper (2+2),12:15,03h 25m,15:40,
2,Cochin Express,INR 800,4.0,,A/C Sleeper (2+1),02:30,02h 15m,04:45,
3,Deer Bus LLP,INR 700,4.0,,VE A/C Semi Sleeper (2+2),08:00,02h 00m,10:00,
4,Cochin Express,INR 800,3.2,,A/C Sleeper (2+1),02:30,02h 45m,05:15,
5,Kallada Travels (Suresh Kallada),INR 500,4.0,,A/C Sleeper (2+1),03:30,01h 15m,04:45,
6,Cochin Express,INR 667,4.0,,Volvo Multi-Axle B9R A/c Semi Sleeper (2+2),02:20,02h 25m,04:45,
7,LIYAS TOURS,1199,4.0,,Bharat Benz A/C Sleeper (2+1),03:55,01h 40m,05:35,
8,Cochin Express,INR 667,3.0,,Volvo Multi-Axle B9R A/c Semi Sleeper (2+2),02:20,02h 25m,04:45,
9,RAVINA TRAVELS,INR 1199,,,A/C Sleeper (2+1),14:35,02h 40m,17:15,
10,MMK Travels,INR 950,4.5,16 Seats available,A/C Sleeper (2+1),22:15,07h 15m,05:30,Majestic
11,NS Transports,INR 1200,4.4,9 Seats available,A/C Sleeper (2+1),22:15,07h 20m,05:35,Kalasipalyam
12,Kalpaka Travels,INR 1100,4.4,13 Seats available,A/C Sleeper (2+1),22:10,06h 50m,05:00,Kalasipalyam
13,AdSAAM BUS,832,4.3,24 Seats available,Bharat Benz A/C Sleeper (2+1),19:55,08h 50m,04:45,8th Mail Signal (Pickup Van/Bus)
